200,http://www.google.com/,1620566508.708675
200,https://consent.youtube.com/ml?continue=https://youtube.com/&gl=NO&hl=en&pc=yt&uxe=23983172&src=1,1620566509.565798
200,https://www.facebook.com/,1620566512.075183
200,https://www.wikipedia.org/,1620566512.847056
503,https://www.amazon.com/,1620566513.909932
200,https://zoom.us/,1620566514.085573
200,https://weibo.com/overseas,1620566521.596035
200,https://outlook.live.com/owa/,1620566521.839908
200,https://consent.yahoo.com/v2/collectConsent?sessionId=3_cc-session_2f582be2-5092-460c-810e-06aa63697114,1620566522.783185
200,https://www.microsoft.com/nb-no/,1620566559.75359
200,https://www.office.com/,1620566568.677039
200,https://www.reddit.com/,1620566570.621326
200,https://www.netflix.com/no-en/,1620566577.195895
200,https://panda.tv/,1620566577.375256
403,http://myshopify.com,1620566580.23373
200,http://www.google.com.hk/,1620566581.386801
429,https://www.instagram.com/accounts/login/,1620566585.239922
403,https://www.canva.com/,1620566587.600296
200,http://www.bing.com/,1620566590.582912
200,https://www.yahoo.co.jp/,1620566599.657564
404,http://microsoftonline.com,1620566617.996494
200,https://www.okezone.com/,1620566618.688763
200,https://m.vk.com/,1620566633.654331
200,https://www.twitch.tv/,1620566637.495618
200,https://stackoverflow.com/,1620566639.021543
200,https://www.naver.com/,1620566643.535859
200,https://www.apple.com/,1620566647.336899
504,http://jd.com,1620566796.684051
504,http://sina.com.cn,1620566809.990306
504,http://baidu.com,1620566822.068735
504,http://tmall.com,1620566822.126334
504,http://taobao.com,1620566826.31723
504,http://360.cn,1620566826.903107
TimeoutError,http://sohu.com,1620566826.949614
504,http://xinhuanet.com,1620566836.482817
504,http://alipay.com,1620566836.928616
504,http://csdn.net,1620566874.519942
504,http://zhanqi.tv,1620566880.763664
504,http://yy.com,1620566981.339167
504,http://adobe.com,1620566991.065061
504,http://tianya.cn,1620567002.751322
504,http://amazon.in,1620567007.207597
504,http://amazon.co.jp,1620567007.57508
504,http://aliexpress.com,1620567008.194901
504,http://huanqiu.com,1620567010.848702
504,http://yandex.ru,1620567017.560573
504,http://linkedin.com,1620567018.461891
504,http://17ok.com,1620567040.221958
504,http://coinmarketcap.com,1620567055.63601
504,http://chaturbate.com,1620567062.041712
504,http://mail.ru,1620567122.373389
504,http://haosou.com,1620567126.264352
504,http://tribunnews.com,1620567130.005496
504,http://tradingview.com,1620567133.877965
504,http://wordpress.com,1620567162.739334
504,http://ok.ru,1620567172.299237
504,http://msn.com,1620567185.206065
504,http://google.co.in,1620567188.037416
504,http://chase.com,[phone].[phone],http://google.com.br,[phone].[phone],http://whatsapp.com,[phone].[phone],http://so.com,[phone].[phone],http://medium.com,1620567201.201876
200,https://www.spotify.com/nl/,1620567216.944666
200,https://www.instructure.com/,1620567217.692228
200,http://www.google.co.jp/,1620567220.07951
200,https://discord.com/,1620567220.494184
200,https://www.etsy.com/,1620567223.687568
400,https://no.indeed.com?r=us,1620567227.998026
200,https://www.kompas.com/,1620567228.926058
200,https://www.fandom.com/,1620567230.163389
200,https://www.okta.com/,1620567231.051168
200,https://www.rakuten.co.jp/,1620567233.227816
200,https://www.livejasmin.com/en/girls/,1620567235.050002
200,https://www.tiktok.com/,1620567235.087857
200,https://www.imdb.com/,1620567240.662134
200,https://www.varzesh3.com/,1620567241.912049
200,https://www.intuit.com/,1620567242.085702
200,https://www.espn.com/,1620567242.363978
200,https://imgur.com/,1620567242.457883
200,https://www.pornhub.com/,1620567249.105663
200,http://www.google.de/,1620567250.510703
200,https://www.detik.com/,1620567258.060094
200,https://www.roblox.com/,1620567261.582459
200,https://www.telewebion.com/,1620567350.463134
200,https://www.flipkart.com/,1620567356.015298
200,https://www.dropbox.com/,1620567359.443371
200,https://www.primevideo.com/,1620567359.865152
200,https://telegram.org/,1620567363.76136
200,https://aws.amazon.com/,1620567364.666283
200,https://www.amazon.co.uk/,1620567365.87851
200,https://www.zoho.com/,1620567365.959899
200,https://edition.cnn.com/,1620567366.519063
200,https://www.nytimes.com/,1620567368.429476
200,https://www.zillow.com/captchaPerimeterX/?url=%2f&uuid=824d3640-b0cb-11eb-bae6-a3857a2bfd90&vid=,1620567369.375097
200,https://wetransfer.com/,1620567382.801364
200,https://www.bbc.com/,1620567385.62824
200,https://www.paypal.com/nl/home,1620567386.794276
200,https://www.grammarly.com:443/,1620567390.635053
200,https://www.indiatimes.com/,1620567393.061405
200,https://xhamster.com,1620567395.68973
500,https://www.walmart.com/,1620567397.807604
200,http://www.google.it/,1620567400.107441
200,https://www.tumblr.com/,1620567403.403309
200,http://www.google.fr/,1620567404.496959
200,http://www.google.cn/,1620567406.298226
200,https://www.hotstar.com/,1620567408.459217
200,https://www.ilovepdf.com/,1620567416.509196
200,https://github.com/,1620567421.507722
503,http://padlet.com,1620567422.553281
200,http://www.google.ru/,1620567427.950727
200,https://www.pixnet.net/,1620567443.775201
200,https://en.savefrom.net/20/,1620567444.692256
200,https://www.amazon.de/,1620567445.639298
200,https://stackexchange.com/,1620567456.290918
200,https://www.salesforce.com/eu/?ir=1&bc=SM,1620567459.563029
406,https://www.shutterstock.com:443/,1620567460.72003
200,https://www.booking.com/,1620567461.276032
503,http://babytree.com,1620567467.43997
200,http://www.google.es/,1620567471.575081
200,https://www.salesforce.com/products/platform/products/force/?sfdc-redirect=300&bc=SM,1620567472.662061
200,https://www.healthline.com/,1620567479.075547
200,https://www.wellsfargo.com/,1620567479.472459
200,https://soundcloud.com/,1620567479.790012
503,http://gome.com.cn,1620567481.725863
200,https://www.xvideos.com/,1620567484.50563
200,https://www.ettoday.net/,1620567490.296253
200,https://www.deepl.com/translator,1620567499.139793
200,http://www.google.com.sg/,1620567503.76359
200,https://vimeo.com/,1620567516.015873
200,https://www.wix.com/,1620567521.083246
200,https://telegram.org/,1620567537.743827
TimeoutError,http://163.com,1620567626.412428
TimeoutError,http://hao123.com,1620567652.733091
504,http://rednet.cn,1620567693.301449
TimeoutError,http://cnblogs.com,1620567697.306305
504,http://bilibili.com,1620567698.238699
504,http://1688.com,1620567723.006494
504,http://aliyun.com,1620567744.201059
TimeoutError,http://cnzz.com,1620567768.942228
504,http://51.la,1620567782.156363
504,http://google.com.tw,1620567807.242763
504,http://videocampaign.co,1620567833.363255
504,http://pinterest.com,1620567874.674307
504,http://mediafire.com,1620567878.431668
504,http://fedex.com,1620567880.924791
504,http://gosuslugi.ru,1620567905.174917
504,http://smallpdf.com,1620567925.071408
504,http://amazon.ca,1620567946.53815
504,http://turkiye.gov.tr,1620567947.505907
504,http://quizlet.com,1620567950.311041
403,https://www.cowin.gov.in/,1620567952.508921
504,http://ups.com,1620568004.549629
504,http://craigslist.org,1620568058.743269
504,http://archive.org,1620568062.77261
TimeoutError,https://www.onlinesbi.com/,1620568099.766108
504,http://usps.com,1620568107.833385
504,http://bestbuy.com,1620568133.142371
504,http://google.com.mx,1620568185.396534
504,http://youm7.com,1620568197.154711
200,http://soso.com,1620568200.460514
200,https://www.fidelity.com/,1620568212.442142
200,https://evernote.com/,1620568214.155501
503,https://yelp.com/,1620568214.563472
200,https://www.theguardian.com/international,1620568240.872232
200,https://www.sogou.com/,1620568245.924304
200,https://www.liputan6.com/,1620568267.129194
200,https://www.docusign.com/,1620568267.890914
200,http://www.google.co.uk/,1620568278.52802
503,http://zhihu.com,1620568280.079024
504,[messaging-link]
200,https://www.uol.com.br/,[phone].[phone],https://mobile.bet9ja.com/Mobile,[phone].[phone],https://www.researchgate.net/,[phone].849259
200,https://www.asos.com/,1620568339.246917
200,https://www.skype.com/en/,1620568343.231889
200,https://www.chess.com/,1620568433.819154
200,https://www.worldometers.info/,1620568437.89357
200,https://www.homedepot.com/,1620568438.291419
200,https://www.grid.id:443/,1620568450.518014
200,https://www.cnet.com/,1620568451.139695
200,https://www.manoramaonline.com/home.html,1620568455.608592
200,http://duckduckgo.com,1620568456.553716
200,https://www.ikea.com/,1620568462.591999
200,https://www.capitalone.com/,1620568463.640805
403,https://www.washingtonpost.com/,1620568466.438809
200,https://www.w3schools.com/,1620568466.718976
200,https://www.box.com,1620568467.800432
403,http://fiverr.com,1620568471.59348
200,https://www.mozilla.org/en-US/,1620568471.744846
200,https://www.xnxx.com/,1620568474.847085
200,https://www.ebay.de/,1620568479.51855
403,https://www.avito.ru/,1620568480.256099
200,https://www.wikihow.com/Main-Page,1620568483.640815
200,https://www.payoneer.com/,1620568485.401141
200,https://www.ltn.com.tw/,1620568490.697341
200,http://www.google.com.tr/,1620568491.679855
403,https://chouftv.ma/,1620568492.366559
200,https://www.disneyplus.com/,1620568492.911998
403,https://www.redfin.com/,1620568494.299037
200,https://namnak.com/,1620568494.758868
200,https://www.hulu.com/welcome,1620568496.172312
200,https://www.globo.com/,1620568497.660086
200,https://www.ca.gov/,1620568501.534248
502,https://kumparan.com:443/,1620568502.938881
200,http://www.google.ca/,1620568503.356089
200,https://www.lazada.sg/,1620568503.432236
200,http://www.360.com/,1620568503.733093
200,https://www.icicibank.com/,1620568505.763688
200,https://www.blackboard.com/,1620568508.18145
200,https://www.nfl.com/,1620568508.202568
200,https://www.coursera.org/,1620568508.556867
403,https://www.etoro.com/,1620568513.21276
200,https://users.wix.com/signin?postLogin=https%3A%2F%2Fmanage.wix.com%2Fmy-account%2Fsites&originUrl=https%3A%2F%2Fmanage.wix.com%2Fmy-account%2Fsites&overrideLocale=en&forceRender=true,1620568513.296535
403,https://www.realtor.com/,1620568514.786731
200,https://www.investopedia.com/,1620568515.938884
200,https://www.behance.net/,1620568518.11751
200,https://www.cricbuzz.com/,1620568519.658894
200,https://www.sindonews.com/,1620568519.767794
200,https://www.slideshare.net/,1620568521.301455
200,https://www.y2mate.com/en68,1620568521.856162
200,https://www.forbes.com/,1620568522.19774
200,https://www.airbnb.com/,1620568522.871994
403,https://www.chegg.com/,1620568523.264214
403,http://reverso.net,1620568524.781121
200,https://www.canada.ca/home.html,1620568525.157535
200,https://weather.com/?Goto=Redirected,1620568530.8327
200,https://www.reddit.com/,1620568533.137213
403,http://adp.com,1620568535.458062
200,https://www.irs.gov/,1620568537.842053
200,https://www.proiezionidiborsa.it/,1620568537.953488
200,https://www.sberbank.ru/ru/person,1620568538.261697
200,https://www.alibaba.com/?__redirected__=1,1620568539.303052
200,https://www.ebay.co.uk/,1620568539.345714
200,https://www.businessinsider.com/,1620568541.264965
403,https://mercadolivre.com.br/,1620568542.985042
200,https://www.blogger.com/about/?bpli=1,1620568544.053386
200,https://www.bloomberg.com/tosv2.html?vid=&uuid=3cf47f60-b0ce-11eb-ac52-e3f12e345755&url=Lw==,1620568544.598266
400,http://51yes.com,1620568545.381613
200,http://www.google.co.th/,1620568547.62431
200,https://www.ndtv.com/,1620568549.136296
200,https://www.moneycontrol.com/,1620568549.476097
200,https://www.target.com,1620568549.972279
200,https://www.webex.com/,1620568551.339048
200,https://www.squarespace.com/,1620568553.205712
200,http://www.google.com.sa/,1620568555.510944
200,https://t.co/,1620568559.121865
200,https://www.docusign.net/,1620568560.963683
200,https://www.freepik.com/,1620568561.27738
200,https://www.bukalapak.com/,1620568562.349226
200,https://www.foxnews.com/,1620568563.499159
200,https://www.samsung.com/no/,1620568566.151535
403,https://mercadolibre.com.mx/,1620568567.151699
200,https://www.metropoles.com/,1620568570.849342
503,http://myworkday.com,1620568571.140421
200,https://www.patreon.com/,1620568572.08961
200,http://www.google.com.ar/,1620568574.147657
404,http://cloudfront.net,1620568581.4712
403,https://www.dailymail.co.uk/home/index.html,1620568582.390252
200,https://www.amazon.es/,1620568582.992281
200,https://www.amazon.it/,1620568586.591198
404,http://japanpost.jp,1620568589.98616
403,https://namu.wiki/,1620568592.050477
200,https://aliexpress.ru/,1620568596.995366
403,https://allegro.pl/,1620568601.603815
200,https://linktr.ee/,1620568601.662085
200,https://www8.hp.com/no/no/home.html,1620568602.664928
200,http://www.google.com/videohp,1620568603.301747
200,https://www.aajtak.in/,1620568610.00519
502,http://bet365.com,1620568610.329416
200,https://www.glassdoor.com/index.htm,1620568614.268191
200,https://www.cj.com,1620568617.973719
200,https://www.wayfair.com/v/captcha/show?goto=https%3A%2F%2Fwww.wayfair.com%3F&px=1&captcha_status=0,1620568619.387686
503,http://geeksforgeeks.org,1620568619.881955
200,https://donya-e-eqtesad.com/,1620568620.987271
200,http://agacelebir.com,1620568621.528553
403,https://www.sciencedirect.com/,1620568623.417453
200,https://www.in.gr/,1620568624.200896
403,https://mercadolibre.com.ar/,1620568625.978795
200,https://www.thesaurus.com/,1620568629.505954
200,https://www.ask.com/,1620568631.142847
200,https://www.tdameritrade.com/home.html,1620568633.297925
200,https://www.eghtesadonline.com/,1620568634.448586
200,https://www.goodreads.com/,1620568636.138154
200,https://www.dailymotion.com/,1620568639.742754
200,https://www.hootsuite.com/,1620568655.870153
200,http://www.google.com.eg/,1620568658.158347
200,https://www.udemy.com/,1620568658.419818
200,https://euw.op.gg/,1620568660.858117
200,https://www.bankofamerica.com/,1620568670.405446
200,https://flickr.com/,1620568671.531311
200,https://www.wildberries.ru/,1620568673.054668
200,http://thestartmagazine.com/feed/summary,1620568678.930034
200,https://consent.yahoo.com/v2/collectConsent?sessionId=2_cc-session_45e1187c-3656-466b-b6a6-4f6ace3d437b,1620568679.43123
200,https://www.orange.fr/portail,1620568681.377927
503,http://gmw.cn,1620568685.028605
503,http://sonhoo.com,1620568686.491344
200,https://www.xfinity.com/,1620568687.383015
200,https://www.amazon.fr/,1620568688.642412
200,https://www.cnnindonesia.com/,1620568689.639951
200,https://www.trustpilot.com/,1620568691.346665
200,https://1337x.to/,1620568691.725766
200,https://www.td.com/ca/en/about-td/,1620568693.176247
200,https://www.rt.com/,1620568695.891608
200,https://www.namasha.com/,1620568696.845944
200,https://www.gismeteo.ru/,1620568703.406551
200,https://onlyfans.com/,1620568703.690734
200,https://trello.com/,1620568703.805516
429,https://www.sahibinden.com/,1620568707.163791
403,https://www.leboncoin.fr/,1620568707.855618
503,http://tudou.com,1620568711.682549
503,http://ih5.cn,1620568711.783197
403,https://www.naukri.com/,1620568712.793566
200,https://www.zendesk.com/,1620568713.536157
404,http://sq.cn,1620568713.705405
200,https://gov.ao/login,1620568718.525889
200,https://spankbang.com/,1620568720.353496
200,https://www.exoclick.com/,1620568724.579146
200,http://www.google.pl/,1620568728.321025
200,https://www.espncricinfo.com/,1620568729.009118
200,https://www.filimo.com/,1620568729.845348
200,https://www.citi.com/,1620568735.301014
404,http://liansuo.com,1620568735.998454
200,https://www.setn.com/,1620568736.44906
200,https://www.tripadvisor.com/,1620568743.337919
403,https://www.dell.com/,1620568743.607595
200,https://www.scribd.com/,1620568744.867073
200,https://ameblo.jp/,1620568746.029623
200,http://www.google.co.id/,1620568767.328567
503,http://cnnic.cn,1620568769.462397
200,https://www.schwab.com/,1620568774.84137
200,https://www.rambler.ru/,1620568775.178646
200,https://www.nicovideo.jp/,1620568776.457708
200,https://www.webmd.com/,1620568778.281947
503,http://zol.com.cn,1620568785.427411
200,https://www.pinterest.com/,1620568787.263404
200,https://web.de/,1620568787.436648
200,https://www.ninisite.com/,1620568793.029028
200,https://www.ebay-kleinanzeigen.de/,1620568797.36389
429,https://www.quora.com/,1620568801.644291
200,https://www.elwatannews.com/,1620568808.968023
TimeoutError,https://shaparak.ir/,1620568814.419901
200,https://www.dhl.com/no-no/home.html?locale=true,1620568876.584147
200,https://www.cambridge.org/,1620568885.471399
200,https://www.coupang.com/,1620568894.528763
200,https://fc2.com/,1620568907.278617
503,http://iyiou.com,1620568911.112995
200,https://www.wikimedia.org/,1620568916.351681
200,https://adf.ly/?21,1620568922.423453
200,http://www.google.co.kr/,1620568923.994253
200,https://eu.usatoday.com/,1620568931.614894
200,https://thepiratebay.org/index.html,1620568932.92615
200,https://www.constantcontact.com/,1620568935.463123
TimeoutError,http://ibicn.com,1620569070.391389
TimeoutError,http://shimo.im,1620569079.32562
504,http://rakuten.com,1620569114.852757
504,http://bbcollab.com,1620569130.398181
504,http://360doc.com,1620569145.975104
504,http://twimg.com,1620569191.328747
504,http://note.com,1620569214.465374
504,http://iqiyi.com,1620569226.974271
504,http://www.google.az/,1620569234.302642
504,http://jpnn.com,1620569237.901954
504,http://runoob.com,1620569252.347657
504,http://abs-cbn.com,1620569262.222678
504,http://cbssports.com,1620569295.795902
504,http://dbs.com.sg,1620569303.350767
504,http://patch.com,1620569304.134659
504,http://shopee.co.id,1620569312.482796
504,http://weebly.com,1620569317.964035
504,http://patria.org.ve,1620569328.739316
504,http://reuters.com,1620569349.258449
504,http://greenhouse.io,1620569372.369881
504,http://royalbank.com,1620569396.13424
504,http://costco.com,1620569407.78663
504,http://etrade.com,1620569416.081729
504,http://qoo10.sg,1620569418.535711
504,http://rctiplus.com,1620569426.610946
504,http://coursehero.com,1620569433.73598
504,http://kakaku.com,1620569444.756469
504,http://hurriyet.com.tr,1620569473.910713
504,http://cdc.gov,1620569478.0611
504,http://azure.com,1620569484.77392
504,http://oschina.net,1620569489.340233
504,http://divar.ir,1620569494.380116
504,http://ouedkniss.com,1620569499.501306
504,http://get-express-vpn.online,1620569509.608269
504,http://ladbible.com,1620569530.192697
504,http://1stepdownload.com,1620569553.166079
504,http://ria.ru,1620569577.133502
504,http://weblio.jp,1620569590.194844
504,http://myworkdayjobs.com,1620569597.643733
504,http://softonic.com,1620569599.772055
504,http://crunchyroll.com,1620569607.493728
200,http://www.dmm.co.jp:80/,1620569609.486196
200,https://clickpost.jp/,1620569609.498057
200,https://giphy.com/,1620569613.659827
200,https://freshdesk.com/,1620569615.298803
200,https://www.ensonhaber.com/,1620569616.577029
200,https://slack.com/intl/en-no/,1620569616.964244
200,https://www.seznam.cz/,1620569617.493818
200,https://www.breitbart.com/,1620569620.644568
200,http://www.google.com.au/,1620569622.054966
200,https://genius.com/,1620569624.92835
200,https://nypost.com/,1620569625.015564
200,https://www.gmx.net/,1620569625.503565
200,https://mailchimp.com/,1620569637.469789
200,https://issuu.com:443/,1620569637.825275
200,https://wartaekonomi.co.id/,1620569637.959286
200,https://www.shein.com/,1620569641.03095
200,http://chinanetrank.com,1620569642.536719
200,https://www.schoology.com/,1620569644.419279
200,https://www.eghtesadnews.com/,1620569644.443339
200,https://shopee.com.my/,1620569644.540074
200,https://mailchimp.com/about/mcsv-static,1620569646.024408
200,https://www.surveymonkey.com/,1620569648.267457
200,https://shopee.tw/,1620569651.280743
200,https://www.marca.com/,1620569654.315146
200,https://vnexpress.net/,1620569655.474157
200,https://yts.mx/,1620569656.347721
200,https://www.biobiochile.cl/,1620569662.244866
200,https://www.utorrent.com/,1620569663.0003
200,https://www.att.com/,1620569666.685726
200,https://www.iherb.com/,1620569666.826298
200,https://www.hostgator.com/,1620569667.01956
200,https://lenta.ru/,1620569671.026976
404,http://dspultra.com,1620569673.039064
503,http://house365.com,1620569673.407606
200,https://www.oracle.com/index.html,1620569679.898766
404,http://bp.blogspot.com,1620569683.739344
200,https://www.n11.com/,1620569684.292868
400,http://storage.googleapis.com,1620569685.790615
200,https://www.alodokter.com/,1620569692.11456
200,https://www.verizon.com,1620569695.720293
200,https://www.nikkei.com/,1620569695.785599
503,http://58.com,1620569697.090136
404,http://babyschool.com.cn,1620569697.619461
200,https://www.kontan.co.id/,1620569698.862675
200,https://www.smartsheet.com/,1620569701.710337
403,https://coindesk.com/,1620569704.34726
200,https://www.hbomax.com/,1620569704.517461
200,https://www.outbrain.com/,1620569704.522293
404,http://boc.cn,1620569705.24447
200,https://www.yoox.com/,1620569705.826481
200,https://discord.com/,1620569706.239879
200,https://teachable.com/,1620569712.83181
403,https://ozon.ru/,1620569713.382927
200,https://www.albawabhnews.com/,1620569714.450823
200,https://heavy.com/,1620569715.220497
200,https://feedly.com/,1620569717.622236
200,https://www.hotmart.com/en,1620569723.217448
403,http://rarbg.to,1620569725.213236
200,https://sourceforge.net/,1620569725.591778
200,https://www.messenger.com/,1620569725.767053
404,http://banvenez.com,1620569727.197484
200,https://www.sba.gov/,1620569728.079259
200,https://wordpress.org/,1620569736.766914
200,https://www.deviantart.com/,1620569744.946652
200,https://www.jawapos.com/,1620569747.998245
200,https://9gag.com/,1620569758.971283
503,http://pulzo.com,1620569766.489949
503,http://focus.cn,1620569768.088723
200,https://www.ea.com/,1620569769.23251
503,http://zhibo8.cc,1620569803.395518
TimeoutError,http://it168.com,1620569994.286442
504,http://gusuwang.com,1620570019.087923
